timestamp,ecg_value
3.29,504
3.291,504
3.292,504
3.293,504
3.294,504
3.295,504
3.289,504
3.29,504
3.291,504
3.292,504
3.293,504
3.294,504
3.295,504
3.296,504
3.297,504
3.298,504
3.307,504
3.308,504
3.309,504
3.31,504
3.311,504
3.312,504
3.313,504
3.314,504
3.315,504
3.316,504
3.31,504
3.311,504
3.312,504
3.313,504
3.314,504
3.315,505
3.316,504
3.317,504
3.318,504
3.319,504
3.328,504
3.329,504
3.33,504
3.331,504
3.332,504
3.333,504
3.334,505
3.335,505
3.336,505
3.337,505
3.332,505
3.333,505
3.334,506
3.335,506
3.336,507
3.337,507
3.338,507
3.339,507
3.34,508
3.341,508
3.347,508
3.348,509
3.349,509
3.35,510
3.351,511
3.352,511
3.353,512
3.354,512
3.355,513
3.356,513
3.354,513
3.355,514
3.356,514
3.357,514
3.358,514
3.359,513
3.36,512
3.361,512
3.362,510
3.363,509
3.371,508
3.372,507
3.373,506
3.374,505
3.375,504
3.376,503
3.377,502
3.378,501
3.379,500
3.38,500
3.375,499
3.376,498
3.377,497
3.378,497
3.379,496
3.38,496
3.381,497
3.382,497
3.383,497
3.384,498
3.375,499
3.376,499
3.377,500
3.378,501
3.379,501
3.38,502
3.381,502
3.382,502
3.383,503
3.384,503
3.39,504
3.391,504
3.392,504
3.393,504
3.394,505
3.395,505
3.396,505
3.397,505
3.398,505
3.399,505
3.394,505
3.395,505
3.396,505
3.397,505
3.398,505
3.399,505
3.4,505
3.401,505
3.402,505
3.403,505
3.412,505
3.413,505
3.414,505
3.415,505
3.416,505
3.417,505
3.418,505
3.419,505
3.42,505
3.421,505
3.415,505
3.416,505
3.417,505
3.418,505
3.419,505
3.42,505
3.421,505
3.422,505
3.423,505
3.424,505
3.43,505
3.431,505
3.432,505
3.433,505
3.434,505
3.435,505
3.436,505
3.437,505
3.438,505
3.439,505
3.443,505
3.444,505
3.445,505
3.446,505
3.447,505
3.448,506
3.449,506
3.45,506
3.451,506
3.452,506
3.449,506
3.45,505
3.451,506
3.452,505
3.453,505
3.454,505
3.455,505
3.456,505
3.457,505
3.458,505
3.464,505
3.465,506
3.466,506
3.467,506
3.468,506
3.469,506
3.47,506
3.471,506
3.472,506
3.473,506
3.492,506
3.493,506
3.494,506
3.495,506
3.496,506
3.497,506
3.498,506
3.499,506
3.5,506
3.501,506
3.495,506
3.496,506
3.497,506
3.498,506
3.499,506
3.5,506
3.501,506
3.502,506
3.503,506
3.504,506
3.498,506
3.499,506
3.5,506
3.501,506
3.502,506
3.503,506
3.504,506
3.505,506
3.506,506
3.507,506
3.505,506
3.506,506
3.507,506
3.508,506
3.509,506
3.51,506
3.511,506
3.512,506
3.513,506
3.514,506
3.516,506
3.517,506
3.518,506
3.519,506
3.52,506
3.522,506
3.523,506
3.524,506
3.525,506
3.526,506
3.528,506
3.529,506
3.53,507
3.531,507
3.532,507
3.533,507
3.534,507
3.535,507
3.536,507
3.537,507
3.535,507
3.536,507
3.537,507
3.538,507
3.539,507
3.54,507
3.542,507
3.543,507
3.544,507
3.545,507
3.538,507
3.539,507
3.54,507
3.541,508
3.542,508
3.543,508
3.544,508
3.545,508
3.546,508
3.547,508
3.553,508
3.554,508
3.555,508
3.556,508
3.557,508
3.558,508
3.559,508
3.56,508
3.561,508
3.562,508
3.556,508
3.557,508
3.558,508
3.559,508
3.56,508
3.561,508
3.562,508
3.563,508
3.564,508
3.565,508
3.57,508
3.571,508
3.572,508
3.573,508
3.574,508
3.576,508
3.577,508
3.578,508
3.579,508
3.58,508
3.579,508
3.58,508
3.581,508
3.582,507
3.583,507
3.584,507
3.585,507
3.586,507
3.587,507
3.588,507
3.589,507
3.59,507
3.591,506
3.592,506
3.593,506
3.594,506
3.595,506
3.596,506
3.597,506
3.598,506
3.614,505
3.615,505
3.616,505
3.617,505
3.618,505
3.619,504
3.62,504
3.621,504
3.622,504
3.623,504
3.62,504
3.621,503
3.622,503
3.623,503
3.624,503
3.625,502
3.626,502
3.627,502
3.628,502
3.629,502
3.623,502
3.624,502
3.625,502
3.626,501
3.627,501
3.628,501
3.629,501
3.63,501
3.631,501
3.632,501
3.638,501
3.639,501
3.64,500
3.641,500
3.642,500
3.643,500
3.644,500
3.645,500
3.646,500
3.647,500
3.64,500
3.641,500
3.642,500
3.643,500
3.644,500
3.645,500
3.646,500
3.647,500
3.648,500
3.649,500
3.658,500
3.659,500
3.66,501
3.661,501
3.662,501
3.663,501
3.664,501
3.665,500
3.666,500
3.667,500
3.662,500
3.663,500
3.664,500
3.665,500
3.666,500
3.667,501
3.668,501
3.669,501
3.67,501
3.671,501
3.677,501
3.678,501
3.679,501
3.68,501
3.681,501
3.682,501
3.683,501
3.684,501
3.685,501
3.686,501
3.684,501
3.685,501
3.686,501
3.687,501
3.688,501
3.689,501
3.69,501
3.691,501
3.692,501
3.693,501
3.701,501
3.702,502
3.703,502
3.704,502
3.705,502
3.706,502
3.707,502
3.708,502
3.709,502
3.711,502
3.702,502
3.703,502
3.704,502
3.705,502
3.706,502
3.707,502
3.708,502
3.709,502
3.71,502
3.711,502
3.704,502
3.705,502
3.706,502
3.707,502
3.708,502
3.709,502
3.71,502
3.711,503
3.712,503
3.713,503
3.719,503
3.72,503
3.721,503
3.722,503
3.723,503
3.724,503
3.725,503
3.726,503
3.727,503
3.728,503
3.729,503
3.73,503
3.731,503
3.732,503
3.733,503
3.734,503
3.735,503
3.736,503
3.737,503
3.738,503
3.742,503
3.743,503
3.744,503
3.745,503
3.746,503
3.747,503
3.748,503
3.749,503
3.75,503
3.751,503
3.748,503
3.749,503
3.75,503
3.751,503
3.752,503
3.753,503
3.754,503
3.755,503
3.756,503
3.757,503
3.763,503
3.764,503
3.765,503
3.766,504
3.767,504
3.768,504
3.769,504
3.77,504
3.771,504
3.772,504
3.769,504
3.77,504
3.771,504
3.772,504
3.773,504
3.774,504
3.775,504
3.776,504
3.777,504
3.778,504
3.784,504
3.785,504
3.786,504
3.787,504
3.788,504
3.789,504
3.79,504
3.791,504
3.792,504
3.793,504
3.792,504
3.793,504
3.794,504
3.795,504
3.796,504
3.797,504
3.798,504
3.799,504
3.8,504
3.801,504
3.804,504
3.805,504
3.806,504
3.807,504
3.808,504
3.809,504
3.81,504
3.811,504
3.812,504
3.813,504
3.814,504
3.815,504
3.816,504
3.817,504
3.818,504
3.819,504
3.82,504
3.821,504
3.822,504
3.823,504
3.825,504
3.826,504
3.827,504
3.828,504
3.829,505
3.83,505
3.831,505
3.832,505
3.833,505
3.834,505
3.835,505
3.836,505
3.837,505
3.838,505
3.839,505
3.84,505
3.841,505
3.842,505
3.843,504
3.844,504
3.848,505
3.849,505
3.85,505
3.851,505
3.852,505
3.853,505
3.854,505
3.855,505
3.856,505
3.857,505
3.855,505
3.856,505
3.857,505
3.858,505
3.859,504
3.86,504
3.861,505
3.862,505
3.863,505
3.864,505
3.857,505
3.858,505
3.859,505
3.86,505
3.861,505
3.862,505
3.863,505
3.864,505
3.865,505
3.866,505
3.867,505
3.868,505
3.869,505
3.87,505
3.871,505
3.872,505
3.873,505
3.874,505
3.875,505
3.876,504
3.884,505
3.885,505
3.886,505
3.887,505
3.888,505
3.889,505
3.89,505
3.891,505
3.892,505
3.893,505
3.886,505
3.887,505
3.888,505
3.889,505
3.89,505
3.891,505
3.892,504
3.893,504
3.894,504
3.895,504
3.901,504
3.902,504
3.903,504
3.904,504
3.905,505
3.906,505
3.907,505
3.908,505
3.909,505
3.91,505
3.908,505
3.909,505
3.91,505
3.911,505
3.912,505
3.913,505
3.914,505
3.915,504
3.916,504
3.917,504
3.928,504
3.929,504
3.93,505
3.931,505
3.932,505
3.933,505
3.934,505
3.935,505
3.936,504
3.937,504
3.93,504
3.931,504
3.932,505
3.933,505
3.934,505
3.935,505
3.936,505
3.937,505
3.938,505
3.939,505
3.946,505
3.947,505
3.948,505
3.949,505
3.95,505
3.951,505
3.952,505
3.953,505
3.954,505
3.955,505
3.949,505
3.95,505
3.951,505
3.952,505
3.953,505
3.954,505
3.955,505
3.956,505
3.957,505
3.958,505
3.967,505
3.968,505
3.969,505
3.97,505
3.971,505
3.972,505
3.973,505
3.974,505
3.975,505
3.976,505
3.97,505
3.971,505
3.972,505
3.973,505
3.974,505
3.975,505
3.976,505
3.977,505
3.978,505
3.979,505
3.986,505
3.987,505
3.988,505
3.989,505
3.99,505
3.991,505
3.992,505
3.993,505
3.994,505
3.995,505
3.995,505
3.996,505
3.997,505
3.998,505
3.999,505
4.0,505
4.001,505
4.002,505
4.003,505
4.004,505
4.013,505
4.014,505
4.015,505
4.016,505
4.017,505
4.018,505
4.019,505
4.02,505
4.021,505
4.022,505
4.013,505
4.014,505
4.015,505
4.016,505
4.017,505
4.018,505
4.019,505
4.02,505
4.021,505
4.022,505
4.016,505
4.017,505
4.018,505
4.019,505
4.02,505
4.021,505
4.022,505
4.023,505
4.024,505
4.025,505
4.033,505
4.034,505
4.035,505
4.036,505
4.037,505
4.038,505
4.039,505
4.04,505
4.041,505
4.042,505
4.036,505
4.037,505
4.038,505
4.039,505
4.04,505
4.041,505
4.042,505
4.043,505
4.044,505
4.045,505
4.053,505
4.054,505
4.055,505
4.056,505
4.057,505
4.058,505
4.059,505
4.06,505
4.061,505
4.062,505
4.057,505
4.058,505
4.059,505
4.06,505
4.061,505
4.062,505
4.063,505
4.064,505
4.065,505
4.066,505
4.072,505
4.073,505
4.074,505
4.075,505
4.076,505
4.077,505
4.078,505
4.079,505
4.08,505
4.081,505
4.08,505
4.081,505
4.082,505
4.083,505
4.084,505
4.085,505
4.086,505
4.087,505
4.088,505
4.089,505
4.097,505
4.098,505
4.099,505
4.1,505
4.101,505
4.102,505
4.103,505
4.104,505
4.105,505
4.106,505
4.1,505
4.101,505
4.103,505
4.104,505
4.105,505
4.106,505
4.107,505
4.108,505
4.109,505
4.11,505
4.13,505
4.131,505
4.132,505
4.133,505
4.134,505
4.135,505
4.136,505
4.137,505
4.138,505
4.14,505
4.137,505
4.138,505
4.139,505
4.14,505
4.141,505
4.142,505
4.143,505
4.144,505
4.145,505
4.146,505
4.139,505
4.14,505
4.141,505
4.142,505
4.143,505
4.144,505
4.145,505
4.146,505
4.147,505
4.148,505
4.145,505
4.146,505
4.147,505
4.148,505
4.149,505
4.15,505
4.151,505
4.152,505
4.153,505
4.155,505
4.155,505
4.156,505
4.157,505
4.158,505
4.159,505
4.16,505
4.161,505
4.162,505
4.163,505
4.164,505
4.165,505
4.166,505
4.167,505
4.168,505
4.169,505
4.17,505
4.171,505
4.172,505
4.173,505
4.174,505
4.18,505
4.181,505
4.182,505
4.183,505
4.184,505
4.185,505
4.186,505
4.187,505
4.188,505
4.189,505
4.183,505
4.184,505
4.185,505
4.186,505
4.187,506
4.188,506
4.189,506
4.19,506
4.191,506
4.192,506
4.184,506
4.186,506
4.187,506
4.188,506
4.189,506
4.19,506
4.191,506
4.192,506
4.193,506
4.194,506
4.201,506
4.202,506
4.203,506
4.204,506
4.205,506
4.206,506
4.207,506
4.208,506
4.209,506
4.21,506
4.207,506
4.208,506
4.209,506
4.21,506
4.211,506
4.212,506
4.213,506
4.214,506
4.215,506
4.216,506
4.222,506
4.223,506
4.224,506
4.225,505
4.226,506
4.227,506
4.228,506
4.229,506
4.23,506
4.231,506
4.228,505
4.229,506
4.23,506
4.231,506
4.232,506
4.233,506
4.234,505
4.235,505
4.236,505
4.237,505
4.241,505
4.242,505
4.243,505
4.244,505
4.245,505
4.246,504
4.247,504
4.248,504
4.249,504
4.25,504
4.252,504
4.253,504
4.254,504
4.255,504
4.256,504
4.257,504
4.258,504
4.259,504
4.26,504
4.261,504
4.264,504
4.265,504
4.266,504
4.267,504
4.268,504
4.269,504
4.27,504
4.271,504
4.272,504
4.273,504
4.272,504
4.273,504
4.274,504
4.275,504
4.276,504
4.277,504
4.278,504
4.279,504
4.28,504
4.281,504
4.287,504
4.288,504
4.289,504
4.29,504
4.291,504
4.292,504
4.293,504
4.294,504
4.295,504
4.296,505
4.29,504
4.291,504
4.292,504
4.294,504
4.295,504
4.296,504
4.297,504
4.298,504
4.299,504
4.3,504
4.308,504
4.309,504
4.31,504
4.311,504
4.312,504
4.313,504
4.314,504
4.315,504
4.316,504
4.317,504
4.312,504
4.313,504
4.314,504
4.315,504
4.316,504
4.317,504
4.318,504
4.319,504
4.32,504
4.321,504
4.327,504
4.328,504
4.329,505
4.33,505
4.331,505
4.332,505
4.333,505
4.334,505
4.335,505
4.336,505
4.327,505
4.328,506
4.329,506
4.33,506
4.331,507
4.332,507
4.333,507
4.334,508
4.335,508
4.336,509
4.337,509
4.338,509
4.339,510
4.34,510
4.341,511
4.342,511
4.343,512
4.344,512
4.345,513
4.346,513
4.347,513
4.348,513
4.349,513
4.35,512
4.351,512
4.352,511
4.353,510
4.354,509
4.355,508
4.356,507
4.357,506
4.358,505
4.359,504
4.36,504
4.361,503
4.362,502
4.363,502
4.364,501
4.365,500
4.366,499
4.372,498
4.373,497
4.374,497
4.375,496
4.376,496
4.377,497
4.378,497
4.379,497
4.38,498
4.381,499
4.376,499
4.377,500
4.378,500
4.379,501
4.38,502
4.381,502
4.382,503
4.383,503
4.384,503
4.385,504
4.393,504
4.394,504
4.395,504
4.396,504
4.397,504
4.398,505
4.399,505
4.4,505
4.401,505
4.402,505
4.396,505
4.397,505
4.398,505
4.399,505
4.4,505
4.401,505
4.402,505
4.403,505
4.404,505
4.405,505
4.411,505
4.412,505
4.413,505
4.414,505
4.415,505
4.416,505
4.417,505
4.418,505
4.419,505
4.42,505
4.421,505
4.422,505
4.423,505
4.424,505
4.425,506
4.426,506
4.427,505
4.428,505
4.429,505
4.43,505
4.439,505
4.44,505
4.441,505
4.442,505
4.443,505
4.444,505
4.445,505
4.446,505
4.447,505
4.448,505
4.445,505
4.446,505
4.447,505
4.448,505
4.449,505
4.45,505
4.451,505
4.452,505
4.453,505
4.454,505
4.453,506
4.454,506
4.455,506
4.456,506
4.457,506
4.458,506
4.459,506
4.46,506
4.461,506
4.462,505
4.465,505
4.466,506
4.467,506
4.468,506
4.469,506
4.47,506
4.471,506
4.472,506
4.473,506
4.474,506
4.475,506
4.476,506
4.477,506
4.478,506
4.479,506
4.48,506
4.481,506
4.482,506
4.483,506
4.484,506
4.486,506
4.487,506
4.488,506
4.489,506
4.49,506
4.491,506
4.492,506
4.493,506
4.494,506
4.495,506
4.495,506
4.496,506
4.497,506
4.498,506
4.499,506
4.5,506
4.501,506
4.502,506
4.503,506
4.504,506
4.498,506
4.499,506
4.5,506
4.501,506
4.502,506
4.503,506
4.504,506
4.506,506
4.507,506
4.508,506
4.513,506
4.514,506
4.515,506
4.516,506
4.517,506
4.518,506
4.519,506
4.52,506
4.521,506
4.522,506
4.515,506
4.516,506
4.517,506
4.518,506
4.519,506
4.52,506
4.521,506
4.522,506
4.523,507
4.524,507
4.533,507
4.534,507
4.535,507
4.536,507
4.537,507
4.538,507
4.539,507
4.54,507
4.541,507
4.542,507
4.536,507
4.537,507
4.538,507
4.539,507
4.54,507
4.541,507
4.542,507
4.543,507
4.544,507
4.545,507
4.552,507
4.553,507
4.554,508
4.555,508
4.556,508
4.557,508
4.558,508
4.559,508
4.56,508
4.561,508
4.562,508
4.563,508
4.564,508
4.565,508
4.566,508
4.567,508
4.568,508
4.569,508
4.57,508
4.571,508
4.575,508
4.576,508
4.577,508
4.578,508
4.579,508
4.58,508
4.581,508
4.582,508
4.583,507
4.584,507
4.581,507
4.582,507
4.583,507
4.584,507
4.585,507
4.586,507
4.587,507
4.588,507
4.589,507
4.59,507
4.596,507
4.597,507
4.598,507
4.599,506
4.6,506
4.601,506
4.602,506
4.603,506
4.604,506
4.605,505
4.602,505
4.603,505
4.604,505
4.605,505
4.606,505
4.607,505
4.608,504
4.609,504
4.61,504
4.611,504
4.617,503
4.618,503
4.619,503
4.62,503
4.621,503
4.622,503
4.623,503
4.624,502
4.625,502
4.626,502
4.623,502
4.624,502
4.625,502
4.626,502
4.627,502
4.628,502
4.629,502
4.63,501
4.631,501
4.632,501
4.638,501
4.639,501
4.64,501
4.641,501
4.642,501
4.643,501
4.644,501
4.645,501
4.646,501
4.647,500
4.644,500
4.645,500
4.646,500
4.647,500
4.648,500
4.649,501
4.65,501
4.651,501
4.652,501
4.653,501
4.645,501
4.646,501
4.647,500
4.648,501
4.649,501
4.65,501
4.651,501
4.652,501
4.653,501
4.654,501
4.657,501
4.658,501
4.659,501
4.66,501
4.661,501
4.662,501
4.663,501
4.664,501
4.665,501
4.666,501
4.667,501
4.668,501
4.669,501
4.67,501
4.671,501
4.672,501
4.673,501
4.674,501
4.675,501
4.676,501
4.677,501
4.678,501
4.679,501
4.68,501
4.681,501
4.682,502
4.683,502
4.684,502
4.685,502
4.686,502
4.695,502
4.696,502
4.697,502
4.698,502
4.699,502
4.7,502
4.701,502
4.702,502
4.703,502
4.704,502
4.698,502
4.699,502
4.7,502
4.701,502
4.702,502
4.703,502
4.704,502
4.705,502
4.706,502
4.707,503
4.713,503
4.714,503
4.715,503
4.716,503
4.717,503
4.718,503
4.719,503
4.72,503
4.721,503
4.722,503
4.717,503
4.718,503
4.719,503
4.72,503
4.721,503
4.722,503
4.723,503
4.724,503
4.725,503
4.726,503
4.732,503
4.733,503
4.734,503
4.735,503
4.736,503
4.737,503
4.738,503
4.739,503
4.74,504
4.741,504
4.742,504
4.743,503
4.744,503
4.745,503
4.746,504
4.747,504
4.748,504
4.749,504
4.75,504
4.751,504
4.776,504
4.777,504
4.778,504
4.779,504
4.78,504
4.781,504
4.782,504
4.783,504
4.784,504
4.785,504
4.778,504
4.779,504
4.78,504
4.781,504
4.782,504
4.783,504
4.784,504
4.785,504
4.786,504
4.787,504
4.781,504
4.782,504
4.783,504
4.784,504
4.785,504
4.786,504
4.787,504
4.788,504
4.789,504
4.79,504
4.784,504
4.785,504
4.786,504
4.787,504
4.788,504
4.789,504
4.79,504
4.791,504
4.792,505
4.793,505
4.795,504
4.796,504
4.797,504
4.798,504
4.799,504
4.8,504
4.801,504
4.802,504
4.803,504
4.804,504
4.805,504
4.806,504
4.807,504
4.808,504
4.809,504
4.81,504
4.811,504
4.812,504
4.813,504
4.814,504
4.82,505
4.821,505
4.822,505
4.823,504
4.824,505
4.825,505
4.826,505
4.827,505
4.828,505
4.829,505
4.823,504
4.824,504
4.825,504
4.826,504
4.827,504
4.828,504
4.829,504
4.83,504
4.831,504
4.832,504
4.825,505
4.826,505
4.827,505
4.828,505
4.829,505
4.83,505
4.831,505
4.832,505
4.833,505
4.834,504
4.841,505
4.842,505
4.843,504
4.844,504
4.845,505
4.846,505
4.847,505
4.848,505
4.849,505
4.85,505
4.848,505
4.849,505
4.85,505
4.851,505
4.852,505
4.853,505
4.854,505
4.855,505
4.856,505
4.857,505
4.864,505
4.865,505
4.866,505
4.867,505
4.868,504
4.869,504
4.87,504
4.871,505
4.872,505
4.873,505
4.867,505
4.868,505
4.869,505
4.87,505
4.871,505
4.872,505
4.873,505
4.874,505
4.875,505
4.876,505
4.884,505
4.885,505
4.886,505
4.887,505
4.888,505
4.889,505
4.89,505
4.891,505
4.892,505
4.893,505
4.891,505
4.892,505
4.893,505
4.894,505
4.895,505
4.896,505
4.897,505
4.898,505
4.899,505
4.9,505
4.906,505
4.907,504
4.908,505
4.909,505
4.91,505
4.911,505
4.912,505
4.913,505
4.914,505
4.915,505
4.91,505
4.911,505
4.912,505
4.913,505
4.914,505
4.915,505
4.916,505
4.917,505
4.918,505
4.919,505
4.925,505
4.926,505
4.927,505
4.928,505
4.929,505
4.93,505
4.931,505
4.932,505
4.933,505
4.934,505
4.935,505
4.936,505
4.937,505
4.938,505
4.939,505
4.94,505
4.941,505
4.942,505
4.943,505
4.944,505
4.945,505
4.946,505
4.947,505
4.948,505
4.949,505
4.95,505
4.951,505
4.952,505
4.953,505
4.954,505
4.956,505
4.957,505
4.958,505
4.959,505
4.96,505
4.961,505
4.962,505
4.963,505
4.964,505
4.965,505
4.967,505
4.968,505
4.969,505
4.97,505
4.971,505
4.972,505
4.973,505
4.974,505
4.975,505
4.976,505
4.976,505
4.977,505
4.978,505
4.979,505
4.98,505
4.981,505
4.982,505
4.983,505
4.984,505
4.985,505
4.977,505
4.978,505
4.979,505
4.98,505
4.981,505
4.982,505
4.983,505
4.984,505
4.985,505
4.986,505
4.992,505
4.993,505
4.994,505
4.995,505
4.996,505
4.997,505
4.998,505
4.999,505
5.0,505
5.001,505
4.996,505
4.997,505
4.998,505
4.999,505
5.0,505
5.001,505
5.002,505
5.003,505
5.004,505
5.005,505
5.011,505
5.012,505
5.013,505
5.014,505
5.015,505
5.016,505
5.017,505
5.018,505
5.019,505
5.02,505
5.018,505
5.019,505
5.02,505
5.021,505
5.022,505
5.023,505
5.024,505
5.025,505
5.026,505
5.027,505
5.034,505
5.035,505
5.036,505
5.037,505
5.038,505
5.039,505
5.04,505
5.041,505
5.042,505
5.043,505
5.039,505
5.04,505
5.041,505
5.042,505
5.043,505
5.044,505
5.045,505
5.046,505
5.047,505
5.048,505
5.054,505
5.055,505
5.056,505
5.057,505
5.058,505
5.059,505
5.06,505
5.061,505
5.062,505
5.063,505
5.059,505
5.06,505
5.061,505
5.062,505
5.063,505
5.064,505
5.065,505
5.066,505
5.067,505
5.068,505
5.075,505
5.076,505
5.077,505
5.078,505
5.079,505
5.08,505
5.081,505
5.082,505
5.083,505
5.084,505
5.082,505
5.083,505
5.084,505
5.085,505
5.086,505
5.087,506
5.088,506
5.089,506
5.09,506
5.091,506
5.097,506
5.098,506
5.099,506
5.1,506
5.101,506
5.102,506
5.103,506
5.104,506
5.105,506
5.106,506
5.101,506
5.102,506
5.103,506
5.104,506
5.105,506
5.106,506
5.107,506
5.108,506
5.109,506
5.11,506
5.116,506
5.117,506
5.118,506
5.119,506
5.12,506
5.121,506
5.122,506
5.123,506
5.124,505
5.125,505
5.128,505
5.129,505
5.13,505
5.131,505
5.132,505
5.133,505
5.134,505
5.135,505
5.136,505
5.137,506
5.136,506
5.137,506
5.138,505
5.139,505
5.14,505
5.141,505
5.142,505
5.143,504
5.144,504
5.145,504
5.139,504
5.14,504
5.141,504
5.142,504
5.143,504
5.144,504
5.145,504
5.146,504
5.147,504
5.148,504
5.148,504
5.149,504
5.15,504
5.151,504
5.152,504
5.153,504
5.154,504
5.155,504
5.156,504
5.157,504
5.165,504
5.166,504
5.167,504
5.168,504
5.169,504
5.17,504
5.171,504
5.172,504
5.173,504
5.176,504
5.168,504
5.169,504
5.17,504
5.171,504
5.172,504
5.173,504
5.174,504
5.175,504
5.176,504
5.177,504
5.178,504
5.179,504
5.18,504
5.181,504
5.182,504
5.183,504
5.184,504
5.185,504
5.186,504
5.187,504
5.188,504
5.189,504
5.19,504
5.191,504
5.192,504
5.193,504
5.194,504
5.195,504
5.196,504
5.197,504
5.206,504
5.207,504
5.208,504
5.209,504
5.21,504
5.211,504
5.212,504
5.213,504
5.214,504
5.215,504
5.21,504
5.211,504
5.212,504
5.213,504
5.214,504
5.215,504
5.216,504
5.217,504
5.218,504
5.219,505
5.224,505
5.225,505
5.226,505
5.227,505
5.228,506
5.229,506
5.23,506
5.231,507
5.232,507
5.233,507
5.231,508
5.232,508
5.233,508
5.234,508
5.235,509
5.236,509
5.237,510
5.238,510
5.24,511
5.241,511
5.249,512
5.251,512
5.252,513
5.253,513
5.254,513
5.255,513
5.256,513
5.257,512
5.258,512
5.259,511
5.252,510
5.253,509
5.254,508
5.255,507
5.256,506
5.257,505
5.258,504
5.259,503
5.26,503
5.261,502
5.267,501
5.268,501
5.269,500
5.27,499
5.271,498
5.272,497
5.273,497
5.274,497
5.275,497
5.276,498
5.274,498
5.275,499
5.276,500
5.277,500
5.278,501
5.279,501
5.28,502
5.281,502
5.282,503
5.283,503
5.289,503
5.291,504
5.292,504
5.293,504
5.294,504
5.295,505
5.296,505
5.297,505
5.298,505
5.299,505
5.293,505
5.294,505
5.295,505
5.296,505
5.297,505
5.298,505
5.299,505
5.3,505
5.301,505
5.302,505
5.295,505
5.296,505
5.297,506
5.298,506
5.299,506
5.3,506
5.301,506
5.302,506
5.303,506
5.304,505
5.31,505
5.311,506
5.312,506
5.313,505
5.314,506
5.315,506
5.316,506
5.317,506
5.318,506
5.319,506
5.316,506
5.317,505
5.318,505
5.319,505
5.32,505
5.321,505
5.322,505
5.323,505
5.324,506
5.325,506
5.33,506
5.331,505
5.332,505
5.333,505
5.334,505
5.335,505
5.336,505
5.337,505
5.338,505
5.339,506
5.34,506
5.341,505
5.342,505
5.343,505
5.344,505
5.345,506
5.346,506
5.347,506
5.348,506
5.349,506
5.355,506
5.356,506
5.357,506
5.358,506
5.359,506
5.36,506
5.361,505
5.362,506
5.363,506
5.364,505
5.359,505
5.36,506
5.361,506
5.362,506
5.363,506
5.364,506
5.365,506
5.366,506
5.367,506
5.368,506
5.374,506
5.375,506
5.376,506
5.377,506
5.378,506
5.379,506
5.38,506
5.381,506
5.382,506
5.383,506
5.38,506
5.382,506
5.383,506
5.384,506
5.385,506
5.386,506
5.387,506
5.388,506
5.389,506
5.39,506
5.406,506
5.407,506
5.408,506
5.409,506
5.41,506
5.411,506
5.412,506
5.413,506
5.414,506
5.415,506
5.423,506
5.424,506
5.425,506
5.426,506
5.427,507
5.428,507
5.429,506
5.43,506
5.431,506
5.432,507
5.426,506
5.427,507
5.428,507
5.429,507
5.43,507
5.431,507
5.432,507
5.433,507
5.434,506
5.435,506
5.428,507
5.429,507
5.43,507
5.431,507
5.432,507
5.433,507
5.434,507
5.435,507
5.436,507
5.437,507
5.432,507
5.433,507
5.434,507
5.435,507
5.436,507
5.437,507
5.438,507
5.439,507
5.44,507
5.441,507
5.448,507
5.449,507
5.45,508
5.451,508
5.452,508
5.453,508
5.454,508
5.455,508
5.456,508
5.457,508
5.457,508
5.458,508
5.459,508
5.46,508
5.461,508
5.462,508
5.463,508
5.464,508
5.465,508
5.466,508
5.461,508
5.462,508
5.463,508
5.464,508
5.465,508
5.466,508
5.467,508
5.468,508
5.469,508
5.47,508
5.47,508
5.471,508
5.472,508
5.473,508
5.474,508
5.475,508
5.476,507
5.477,507
5.478,507
5.479,507
5.477,507
5.478,507
5.479,507
5.48,507
5.481,507
5.482,506
5.483,506
5.484,506
5.485,506
5.486,506
5.495,506
5.496,505
5.497,505
5.498,505
5.499,505
5.5,505
5.501,505
5.502,504
5.503,504
5.504,504
5.5,504
5.501,504
5.502,504
5.503,504
5.504,503
5.505,503
5.506,503
5.507,503
5.508,503
5.509,503
5.51,503
5.511,503
5.512,502
5.513,502
5.514,502
5.515,502
5.516,502
5.517,502
5.518,502
5.519,502
5.525,501
5.526,501
5.527,501
5.528,501
5.529,501
5.53,501
5.531,501
5.532,501
5.533,501
5.534,501
5.529,501
5.53,501
5.531,501
5.532,501
5.533,501
5.534,501
5.535,501
5.536,501
5.537,501
5.538,501
5.543,501
5.544,501
5.545,501
5.546,501
5.547,501
5.548,501
5.549,501
5.55,501
5.551,501
5.552,501
5.553,501
5.554,501
5.555,502
5.556,502
5.557,502
5.558,502
5.559,502
5.56,502
5.561,502
5.562,502
5.564,502
5.565,502
5.566,502
5.567,502
5.568,502
5.569,502
5.57,502
5.571,502
5.572,502
5.573,502
5.575,502
5.576,502
5.577,502
5.578,502
5.579,502
5.58,502
5.581,502
5.582,502
5.583,502
5.584,502
5.585,502
5.586,502
5.587,502
5.588,502
5.589,502
5.59,502
5.591,502
5.592,502
5.593,503
5.594,503
5.595,503
5.596,503
5.597,503
5.598,503
5.599,503
5.6,503
5.601,503
5.602,503
5.603,503
5.604,503
5.607,503
5.608,503
5.609,503
5.61,503
5.611,503
5.612,503
5.613,503
5.614,503
5.615,503
5.616,503
5.607,503
5.608,503
5.609,503
5.61,503
5.611,503
